index,ENST,ENSG,protein,gene,Uniprot
0,ENST00000646641,ENSG00000267534,s1pr2_human,S1PR2,O95136
121,ENST00000547270,ENSG00000257138,t2r38_human,TAS2R38,P59533
219,ENST00000390675,ENSG00000256436,t2r31_human,TAS2R31,P59538
344,ENST00000539585,ENSG00000256188,t2r30_human,TAS2R30,P59541
483,ENST00000538986,ENSG00000255837,t2r20_human,TAS2R20,P59543
597,ENST00000528880,ENSG00000255398,hcar3_human,HCAR3,P49019
698,ENST00000531678,ENSG00000255374,t2r43_human,TAS2R43,P59537
838,ENST00000321826,ENSG00000244165,p2y11_human,P2RY11,Q96G91
1054,ENST00000434551,ENSG00000237110,taar9_human,TAAR9,Q96RI9
1185,ENST00000446620,ENSG00000236398,t2r39_human,TAS2R39,P59534
1311,ENST00000533467,ENSG00000226761,t2r46_human,TAS2R46,P59540
1441,ENST00000408947,ENSG00000221937,t2r40_human,TAS2R40,P59535
1533,ENST00000408916,ENSG00000221855,t2r41_human,TAS2R41,P59536
1640,ENST00000399285,ENSG00000214943,gpr33_human,GPR33,Q49SQ1
1668,ENST00000345363,ENSG00000213903,lt4r1_human,LTB4R,Q15722
1768,ENST00000358157,ENSG00000213694,s1pr3_human,S1PR3,Q99500
1905,ENST00000390677,ENSG00000212128,t2r13_human,TAS2R13,Q9NYV9
2016,ENST00000537503,ENSG00000212127,t2r14_human,TAS2R14,Q9NYV8
2139,ENST00000390673,ENSG00000212124,t2r19_human,TAS2R19,P59542
2266,ENST00000379214,ENSG00000205213,lgr4_human,LGR4,Q9BXB1
2514,ENST00000377741,ENSG00000204882,gpr20_human,GPR20,Q99678
2679,ENST00000377034,ENSG00000204681,gabr1_human,GABBR1,Q9UBS5
2837,ENST00000374312,ENSG00000204174,npy4r_human,NPY4R,P50391
3040,ENST00000367685,ENSG00000203737,gpr52_human,GPR52,Q9Y2T5
3137,ENST00000362032,ENSG00000198829,sucr1_human,SUCNR1,Q9BXA5
3250,ENST00000367126,ENSG00000198049,v1br_human,AVPR1B,P47901
3455,ENST00000355085,ENSG00000197405,c5ar1_human,C5AR1,P21730
3614,ENST00000432564,ENSG00000196917,hcar1_human,HCAR1,Q9BXC0
3758,ENST00000438284,ENSG00000196639,hrh1_human,HRH1,P35367
3912,ENST00000374472,ENSG00000188822,cnr2_human,CNR2,P34972
4033,ENST00000345060,ENSG00000188778,adrb3_human,ADRB3,P13945
4112,ENST00000344575,ENSG00000188763,fzd9_human,FZD9,O00144
4286,ENST00000616002,ENSG00000188394,gpr21_human,GPR21,Q99679
4393,ENST00000339223,ENSG00000187474,fpr3_human,FPR3,P25089
4502,ENST00000447769,ENSG00000187037,gp141_human,GPR141,Q7Z602
4623,ENST00000374519,ENSG00000186912,p2ry4_human,P2RY4,P51582
4728,ENST00000371483,ENSG00000186188,ffar4_human,FFAR4,Q5NUL3
4844,ENST00000334266,ENSG00000186136,t2r42_human,TAS2R42,Q7RTR8
4948,ENST00000332690,ENSG00000185899,t2r60_human,TAS2R60,P59551
5044,ENST00000327809,ENSG00000185897,ffar3_human,FFAR3,O14843
5072,ENST00000327606,ENSG00000185231,acthr_human,MC2R,Q01718
5187,ENST00000329476,ENSG00000185149,npy2r_human,NPY2R,P49146
5290,ENST00000383263,ENSG00000184984,acm5_human,CHRM5,P08912
5446,ENST00000393752,ENSG00000184845,drd1_human,DRD1,P21728
5547,ENST00000329858,ENSG00000184574,lpar5_human,LPAR5,Q9H1C0
5662,ENST00000332438,ENSG00000184451,ccr10_human,CCR10,P46092
5727,ENST00000332582,ENSG00000184194,gp173_human,GPR173,Q9NS66
5782,ENST00000329321,ENSG00000183840,gpr39_human,GPR39,O43194
5966,ENST00000330953,ENSG00000183813,ccr4_human,CCR4,P51679
6069,ENST00000674939,ENSG00000288611,npbw1_human,NPBWR1,P48145
6211,ENST00000329773,ENSG00000183695,mrgx2_human,MRGPRX2,Q96LB1
6341,ENST00000407325,ENSG00000183671,gpr1_human,GPR1,P46091
6476,ENST00000540510,ENSG00000183150,gpr19_human,GPR19,Q15760
6582,ENST00000332539,ENSG00000183134,pd2r2_human,PTGDR2,Q9Y5Y4
6656,ENST00000328880,ENSG00000182782,hcar2_human,HCAR2,Q8TDS4
6742,ENST00000329003,ENSG00000182687,galr2_human,GALR2,O43603
